"filename", "language", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "SCSS", "PostCSS", "HTML", "XML", "comment", "blank", "total"
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\package.json", "JSON", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\playground.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\TODO.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\App.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\providers\AppProvider.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\createCircuitService.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\types.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\ScopeManager.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 182, 70, 358
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\ScopeProvider.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 9, 51
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\TabService\createTabService.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 17, 59
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\TabService\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\TabService\types.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\guards.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\types.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\utils.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\nodes\useAddBaseLogic.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useCloseTab.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 15, 56
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useOpenTab.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 60
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\features\tabs\useUpdateTabTitle.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 22, 179
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\index.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\processes\workspace-sync\bridge.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 37, 187
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\processes\workspace-sync\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\ArrowIcon.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 6, 35
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\CrossIcon.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\LogoIcon.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\PlusIcon.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\IconComponents\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\assets\workspace_tile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\config\config.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\config\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\enum.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\usePreventEvent.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\bindPointerDrag.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 17, 66
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\bindWheelZoom.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useDraggable.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 19, 103
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useViewport.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 14, 104
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useViewportBinding.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\hooks\useViewport\useZoomable.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\EngineProvider.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\applyEngineEvents.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 12, 75
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\client.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\LogicEngine\worker.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\connecting\createConnectingConfig.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\connecting\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\graphOptions.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\graph-options\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\hasIncomingOnPort.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\index.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\isValidEdgeEndpoints.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\mkEdge.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\normalizeConnection.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 10, 8, 48
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\connecting\resolveRouterName.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\get-value.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\remove-value.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\set-value.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values\value-encoding.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\buildPortClass.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\decode-encode.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\getPortKind.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\lib\ports\isPortMagnet.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\constants.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\base.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\and.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\buffer.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\index.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\nand.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\nor.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\not.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\or.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\xnor.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\xor.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\model\types.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\behavior\bringToFront.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\behavior\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\index.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\_edgeSignals.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 21
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\edgeEditTools.ts", "TypeScript", 0, 113, 0, 0, 0, 0, 0, 0, 0, 1, 19, 133
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\edgeLifecycleCachePlugin.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\plugins\tools\selection.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\presets-registry\index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\presets-registry\registerNodes.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\presets-registry\registerPortLayouts.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\public\UIEngineProvider.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 11, 55
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\public\createUIEngine.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\public\index.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\edges\_bindings.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 35
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\edges\_signals.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 38
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\edges\api.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 7, 5, 25
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\edges\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\index.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\nodes\api.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\nodes\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\nodes\lib\calcNodeSize.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\nodes\lib\propsBuilder.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 8, 80
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\ports\api.ts", "TypeScript", 0, 133, 0, 0, 0, 0, 0, 0, 0, 1, 20, 154
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\ports\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\snapshot\api.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\snapshot\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\infrastructure\ui-engine\services\snapshot\lib.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\DOM.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\array.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\canZoom.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 6, 2, 15
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\directionToDegrees.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\guards.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\logic-values.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\math.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\path.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\lib\whatButtonClicked.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\types.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\AutoWidthInput.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 2, 9, 64
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\Container\ContainerBoundary.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\Container\ContainerContext.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ContextMenu\styles.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\EditableText.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 13, 68
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\Container.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\List.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\ListScroller.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\Root.tsx", "TypeScript JSX", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 27, 135
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\Trigger.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\context.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ListScroller\types.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\Pusher.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\RemoveButton.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ScrollButton.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\ScrollContainer.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\shared\ui\Toggler.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
